-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_lib/include/ee4308_lib//common.hpp
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_lib/include/ee4308_lib//common.hpp:Zone.Identifier
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_lib/include/ee4308_lib//common.hpp:Zone.Identifier:Zone.Identifier
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_lib/include/ee4308_lib//core.hpp
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_lib/include/ee4308_lib//core.hpp:Zone.Identifier
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_lib/include/ee4308_lib//core.hpp:Zone.Identifier:Zone.Identifier
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_lib/include/ee4308_lib//vec2.hpp
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_lib/include/ee4308_lib//vec2.hpp:Zone.Identifier
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_lib/include/ee4308_lib//vec2.hpp:Zone.Identifier:Zone.Identifier
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_lib/share/ament_index/resource_index/package_run_dependencies/ee4308_lib
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_lib/share/ament_index/resource_index/parent_prefix_path/ee4308_lib
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_lib/share/ee4308_lib/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_lib/share/ee4308_lib/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_lib/share/ee4308_lib/environment/path.sh
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_lib/share/ee4308_lib/environment/path.dsv
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_lib/share/ee4308_lib/local_setup.bash
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_lib/share/ee4308_lib/local_setup.sh
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_lib/share/ee4308_lib/local_setup.zsh
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_lib/share/ee4308_lib/local_setup.dsv
-- Symlinking: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_lib/share/ee4308_lib/package.dsv
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_lib/share/ament_index/resource_index/packages/ee4308_lib
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_lib/share/ee4308_lib/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_lib/share/ee4308_lib/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_lib/share/ee4308_lib/cmake/ee4308_libConfig.cmake
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_lib/share/ee4308_lib/cmake/ee4308_libConfig-version.cmake
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_lib/share/ee4308_lib/package.xml
