[35m[1mConsolidate compiler generated dependencies of target mapper[0m
[35m[1mConsolidate compiler generated dependencies of target controller[0m
[35m[1mConsolidate compiler generated dependencies of target estimator[0m
[35m[1mConsolidate compiler generated dependencies of target planner_smoother[0m
[35m[1mConsolidate compiler generated dependencies of target behavior[0m
[ 20%] Built target controller
[ 40%] Built target estimator
[ 60%] Built target mapper
[ 80%] Built target behavior
[100%] Built target planner_smoother
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_turtle/lib/ee4308_turtle/mapper
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_turtle/lib/ee4308_turtle/planner_smoother
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_turtle/lib/ee4308_turtle/controller
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_turtle/lib/ee4308_turtle/behavior
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_turtle/lib/ee4308_turtle/estimator
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_turtle/share/ament_index/resource_index/package_run_dependencies/ee4308_turtle
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_turtle/share/ament_index/resource_index/parent_prefix_path/ee4308_turtle
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_turtle/share/ee4308_turtle/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_turtle/share/ee4308_turtle/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_turtle/share/ee4308_turtle/environment/path.sh
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_turtle/share/ee4308_turtle/environment/path.dsv
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_turtle/share/ee4308_turtle/local_setup.bash
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_turtle/share/ee4308_turtle/local_setup.sh
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_turtle/share/ee4308_turtle/local_setup.zsh
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_turtle/share/ee4308_turtle/local_setup.dsv
-- Symlinking: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_turtle/share/ee4308_turtle/package.dsv
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_turtle/share/ament_index/resource_index/packages/ee4308_turtle
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_turtle/share/ee4308_turtle/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_turtle/share/ee4308_turtle/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_turtle/share/ee4308_turtle/cmake/ee4308_turtleConfig.cmake
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_turtle/share/ee4308_turtle/cmake/ee4308_turtleConfig-version.cmake
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_turtle/share/ee4308_turtle/package.xml
