-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//launch/labs.launch.py
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//launch/labs.launch.py:Zone.Identifier
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//launch/labs.launch.py:Zone.Identifier:Zone.Identifier
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//launch/proj1.launch.py
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//launch/proj1.launch.py:Zone.Identifier
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//launch/proj1.launch.py:Zone.Identifier:Zone.Identifier
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//launch/proj1sim.launch.py
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//launch/proj1sim.launch.py:Zone.Identifier
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//launch/proj1sim.launch.py:Zone.Identifier:Zone.Identifier
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//rviz/labs.rviz
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//rviz/labs.rviz:Zone.Identifier
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//rviz/labs.rviz:Zone.Identifier:Zone.Identifier
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//rviz/proj1 copy.rviz
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//rviz/proj1 copy.rviz:Zone.Identifier
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//rviz/proj1.rviz
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//rviz/proj1.rviz:Zone.Identifier
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//rviz/proj1.rviz:Zone.Identifier:Zone.Identifier
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//params/labs.yaml
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//params/labs.yaml:Zone.Identifier
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//params/labs.yaml:Zone.Identifier:Zone.Identifier
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//params/proj1.yaml
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//params/proj1.yaml:Zone.Identifier
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//params/proj1.yaml:Zone.Identifier:Zone.Identifier
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//models/ee4308_world_24/model.config
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//models/ee4308_world_24/model.config:Zone.Identifier
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//models/ee4308_world_24/model.config:Zone.Identifier:Zone.Identifier
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//models/ee4308_world_24/model.sdf
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//models/ee4308_world_24/model.sdf:Zone.Identifier
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//models/ee4308_world_24/model.sdf:Zone.Identifier:Zone.Identifier
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//models/turtlebot3_burger/meshes/burger_base.dae
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//models/turtlebot3_burger/meshes/burger_base.dae:Zone.Identifier
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//models/turtlebot3_burger/meshes/burger_base.dae:Zone.Identifier:Zone.Identifier
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//models/turtlebot3_burger/meshes/lds.dae
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//models/turtlebot3_burger/meshes/lds.dae:Zone.Identifier
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//models/turtlebot3_burger/meshes/lds.dae:Zone.Identifier:Zone.Identifier
